runge													
RUNGE LIMITED ABN 17 010 672 321													
TECHNICAL REPORT													
ULARRING HEMATITE PROJECT													
WESTERN AUSTRALIA													
MACARTHUR MINERALS LIMITED													
"Alan Dickson FAusIMM(CP), Neville Dowson FAusIMM and David Williams MAIG"													
3rd Janurary 2012													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
Form 43-101													
Technical Report													
Ularring Hematite Project													
Western Australia													
"Runge Limited (Perth), Level 3,"													
"251 Adelaide Terrace, Perth"													
WA 6000													
www.runge.com.au													
Jan-12													
Jan-12													
Page 2 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
AI2O3													
AMD													
AU$m													
BIF													
Ca Fe													
Cat													
CAWS													
CRM													
DEC													
DFS													
DIA													
DMP													
DoW													
DRF													
DSO													
DTM													
dtph													
EMP													
EP													
EPA													
EPBC													
EPSL													
Fe													
FEL													
FOB													
GDA94													
GIS													
GPS													
GSWA													
H/G													
IDS													
IRR													
km													
LIDAR													
LOI-1000													
mg/L													
MOC													
MOU													
Mt													
Mtpa													
NES													
NPV													
OK													
Jan-12													
Glossary of Terms													
Alumina													
Acid Mine Drainage													
Millions of Australian Dollars													
banded iron Formation													
Calcined iron (with water of crystallisation removed)													
Caterpillar - equipment manufacturer.													
Country Areas Water Supply Act 1947 (WA)													
Certified reference materials													
Department of Conservation													
Definitive Feasibility Study													
Department of Indigenous Affairs													
Department of Mines and Petroleum													
Department of Water													
Declared Threatened Flora													
Potential Direct Shipping Ore													
Digital Terrain Model													
dry tonnes per hour													
Environmental Management Plan													
Environmental Protection Act 1986 (WA)													
Environment Protection Authority													
Environmental Protection and Biodiversity Conservation(1999)Act													
Esperance Port Sea and Land (operator of the Port of Esperance)													
Iron													
Front End Loader													
Free On Board													
National co-ordinate system used in this area.													
Geographical Information System													
Global Positioning System													
Geological Survey of Western Australia													
Hematite/ Goetite													
Inverse Distance Squared													
Internal Rate of Return													
kilometer													
Light Detecting and Ranging (survey method)													
Loss on Ignition at 1000°C													
milligrams per litre													
Mining Operations Centre													
Memorandum of Understanding													
Millions of tonnes													
Millions of tonnes per annum													
National Environmental Significance													
Net Present Value													
Ordinary Kriging													
Page 3 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
P													
PEC													
PFS													
QAQC													
QP													
RAB													
RC													
RIWI													
ROM													
RTKGPS													
S													
SEWPaC													
SG													
S1O2													
SRE													
TDS													
TEC													
UCS													
US$m													
USD													
WA													
WC													
XRF													
Phosphorus													
Priority Ecological Communities													
Preliminary Feasibility Study													
Quality Assurance Quality Checked													
Qualified Person													
Rotary Air Blast (refer to drilling method)													
Reverse Circulation (refer to drilling method)													
Rights in Water and Irrigation Act 1914 (WA)													
"Run of Mine, generally referring to stockpiles ahead of crusher."													
Real Time Keeping Global Positioning System													
Sulphur													
"Australian Department of Sustainability, Environment, Water, Population and Communities"													
Specific gravity													
Silica													
Short Range Endemics													
Total Dissolved Solids													
Threatened Ecological Communities													
Unconfined Compressive Strength													
Millions of United States of America Dollars													
United states Dollars													
Western Australia													
Wildlife Conservation (1950) Act													
X-ray Refraction (analytical method)													
Jan-12													
Page 4 of 180													
Macarthur Minerals Limited													
m 43-101 Technical Report													
Ularring Hematite Project													
Contents													
CONTENTS..........................................................................5													
LIST OF TABLES.....................................................................14													
LIST OF FIGURES....................................................................15													
LIST OF APPENDICES.................................................................17													
"1	SUMMARY.......................................................................18"													
"1.1	Project...............................................................18"													
"1.2	Company Strategy......................................................18"													
"1.3	Key F indings.........................................................18"													
"1.4	Mineral Resource Definition...........................................19"													
"1.5	Metallurgical Test Work...............................................20"													
"1.6	Mining and Processing.................................................21"													
"1.7	Logistics.............................................................21"													
"1.8	Port..................................................................22"													
"1.9	Infrastructure........................................................22"													
"1.10	Environmental Assessment..............................................23"													
"1.10.1	Flora........................................................23"													
"1.10.2	Fauna........................................................23"													
"1.11	Approvals.............................................................24"													
"1.12	Native Title..........................................................25"													
"1.13	Capex.................................................................25"													
"1.14	Opex..................................................................26"													
"1.15	Financial Analysis....................................................26"													
"1.16	Forward Work Program..................................................26"													
"1.17	Preliminary Economic Assessment Assumptions...........................27"													
"2	INTRODUCTION..................................................................28"													
"2.1	Issuer................................................................28"													
"2.2	Terms of Reference and Purpose........................................28"													
"2.3	Information Sources...................................................28"													
"2.4	Personal Inspection...................................................28"													
"3	RELIANCE ON OTHER EXPERTS.....................................................28"													
"4	PROPERTY DESCRIPTION AND LOCATION.............................................29"													
"4.1	Property Location and Tenement Status.................................29"													
"4.2	Tenure Conditions and Liabilities.....................................34"													
"5	ACCESSIBILITY, CLIMATE, LOCAL	RESOURCES, INFRASTRUCTURE AND"													
PHYSIOGRAPHY......................................................................36													
"5.1	T opography, Elevation and V egetation................................36"													
"5.2	Access................................................................36"													
Jan-12													
Page 5 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"5.3	Climate....................................................................36"													
"5.4	Services and Infrastructure................................................37"													
"6	HISTORY.............................................................................38"													
"6.1	Property Ownership.........................................................38"													
"6.2	Project Results - Previous Owners..........................................38"													
"6.2.1	Nickel............................................................38"													
"6.2.2	Gold..............................................................38"													
"6.2.3	Iron Ore..........................................................39"													
"6.3	Historical Mineral Production..............................................39"													
"7	GEOLOGICAL SETTING AND MINERALIZATION...............................................40"													
"7.1	Regional Geology...........................................................40"													
"7.2	Local Geology..............................................................41"													
"7.3	Property Geology...........................................................42"													
"7.4	Weathering Profile.........................................................46"													
"7.5	Water Table................................................................46"													
"8	DEPOSIT TYPES.......................................................................47"													
"8.1	Mineralisation Styles......................................................47"													
"8.2	Conceptual Models..........................................................47"													
"9	EXPLORATION.........................................................................48"													
"10	DRILLING............................................................................51"													
"11	SAMPLING PREPARATION, ANALYSIS AND SECURITY.........................................57"													
"11.1	Sample Preparation and Security............................................57"													
"11.2	Drill Hole Database........................................................58"													
"11.3	Quality Assurance and Quality Control - 2011 Drilling......................59"													
"11.3.1	Certified Reference Materials.....................................59"													
"11.3.2	Field Duplicates..................................................60"													
"11.3.3	Lab Pulp Duplicates...............................................63"													
"11.4	Quality Assurance and Quality Control - 2009 to 2010 Drilling..............63"													
"11.5	Author’s Opinion on Sample Preparation, Security and Analytical Procedures.64"													
"12	DATA VERIFICATION...................................................................65"													
"13	MINERAL PROCESSING AND METALLURGICAL TESTING........................................66"													
"13.1	METALLURGY TEST WORK.......................................................66"													
"13.1.1	Summary...........................................................66"													
"13.1.2	Physical Properties of the Mineralisation.........................66"													
"13.1.3	Direct Shipping Ore Testwork......................................67"													
"13.1.4	Beneficiation of Low Grade Material...............................68"													
"13.1.5	Beneficiation By Size.............................................68"													
"13.1.6	Beneficiation by Gravity..........................................69"													
"13.1.7	Jigging...........................................................69"													
Jan-12													
Page 6 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"13.1.8	Shaking Table.......................................................70"													
"13.1.9	Conclusions.........................................................72"													
"13.1.10	Recommendations.....................................................72"													
"13.2	PROCESSING....................................................................73"													
"13.2.1	Basis of Design.....................................................73"													
"13.2.2	Ore Crushing and Screening..........................................74"													
"13.2.3	Sampling and Mixing.................................................80"													
"14	MINERAL RESOURCE ESTIMATES............................................................82"													
"14.1	Software......................................................................82"													
"14.2	Mineral Resource Estimate — Snark and	Drabble Downs..........................82"													
"14.2.1	Drill Hole Database Loading.........................................82"													
"14.2.2	Geological Interpretation...........................................82"													
"14.2.3	Wireframes..........................................................83"													
"14.2.4	Sample Domaining....................................................83"													
"14.2.5	Sample Compositing..................................................83"													
"14.2.6	Statistical Analyses................................................83"													
"14.2.7	V ariography........................................................89"													
"14.2.8	Block Model.........................................................95"													
"14.2.9	Grade Estimation....................................................96"													
"14.2.10	Model Validation....................................................97"													
"14.3	Mineral Resource Estimate - Central, Banjo, Lost World, Moonshine............101"													
"14.3.1	Drill Hole Database Loading........................................101"													
"14.3.2	Geological Interpretation..........................................101"													
"14.3.3	Wireframes.........................................................101"													
"14.3.4	Sample Domaining...................................................102"													
"14.3.5	Sample Compositing.................................................102"													
"14.3.6	Summary Statistics.................................................102"													
"14.3.7	Spatial Statistics.................................................107"													
"14.3.8	Block Model Design.................................................109"													
"14.3.9	Model Fields and Zone Coding.......................................110"													
"14.3.10	Grade Interpolation................................................110"													
"14.3.11	Density............................................................115"													
"14.4	Mineral Resource Classification..............................................123"													
"14.4.1	Snark and Drabble Downs............................................124"													
"14.4.2	Central, Banjo, Lost World and Moonshine...........................125"													
"14.5	Mineral Resource Reporting...................................................125"													
"14.5.1	Grade Tonnage Tables...............................................125"													
"14.6	Previous Mineral Resource Estimates..........................................129"													
"15	MINERAL RESERVE ESTIMATES............................................................131"													
"16	MINING METHODS.......................................................................132"													
"17	RECOVERY METHODS.....................................................................135"													
Jan-12													
Page 7 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"18	PROJECT INFRASTRUCTURE..............................................................136"													
"18.1	Logistics....................................................................136"													
"18.2	Port.........................................................................137"													
