CARDERO																																		
RESOURCE CORP																																		
Pampa de Pongo Iron Project																																		
Preliminary Economic Assessment																																		
Technical Report																																		
"Caraveli Province, Peru"																																		
Prepared for:																																		
Cardero Resource Corp.																																		
"Suite 1901, 1177 West Hastings Street"																																		
"Vancouver BC, V6E 2K3"																																		
Prepared by:																																		
SRK Consulting																																		
Engineers and Scientists																																		
(Project No. 2CC029.000																																		
30-Sep-08																																		
Pampa de Pongo Iron Project																																		
Preliminary Economic Assessment																																		
Technical Report																																		
"Caraveli Province, Peru"																																		
Cardero Resource Corp.																																		
"Suite 1920, 1188 West Georgia Street"																																		
"Vancouver, BC V6E 4A2"																																		
SRK Consulting (Canada) Inc.																																		
"Suite 2200, 1066 West Hastings Street"																																		
"Vancouver, BC V6E 3X2"																																		
Tel: 604.681.4196 Fax: 604.687.5532																																		
E-mail: gdoerksen@srk.com																																		
Web site: www.srk.com																																		
SRK Project Number 2CC029.000																																		
"The effective date of this report is September 30, 2008"																																		
This report was written by the following Qualified Persons:																																		
"Gordon Doerksen, P.Eng., SRK Consulting (Canada) Inc."																																		
"Marek Nowak, P.Eng., SRK Consulting (Canada) Inc."																																		
"George Wahl, P.Geo., SRK Consulting (Canada) Inc."																																		
"Leonard Holland, Chartered Engineer, Holland & Holland Consultants (UK)"																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page i																																		
Executive Summary																																		
The Pampa de Pongo iron ore (magnetite) project consists of a block of 8 adjoining mining																																		
concessions (Concesion Minera)and 10 mining claims (Petitorio Minero) encompassing an area																																		
"19 km long and up to 10 km wide (15,300 hectares). The project is located on the southern coastal"																																		
"plain of Peru, 50 km south of the city of Nazca and 550 km southeast of Lima, in the province of"																																		
"Caraveli, in the governing jurisdiction of Arequipa. The geographic center of the property is located"																																		
"at 74° 50"" W longitude, 15° 23"" S latitude. The property is at approximately 400 m in elevation and"																																		
"is 20 km from the Pacific Ocean, 10 km from the Pan-American Highway and 38 km for the"																																		
deep-sea port of San Juan. The property is located in a desert environment with minimal rainfall and																																		
very sparse vegetation.																																		
Cardero Resource Corp. completed an option to purchase a 100% undivided interest in the property																																		
"from Rio Tinto Mining and Exploration, Sucursal Peru (Rio Tinto). The Concesiones Mineras"																																		
"(8,000 ha) are presently in the process of being transferred from Rio Tinto to Cardero Peru, however,"																																		
as of writing they are still held by Rio Tinto. Rio Tinto anticipates that the concession transfers will																																		
"be completed imminently. The 10 Petitorios Mineros (7,300 ha) are held 100% by"																																		
Cardero Peru S.A.C.																																		
